university_name,university_short,city,program_name,degree_type,annual_fee_pkr,merit_cutoff_percentage,gender_policy,hostel_available,sector,ranking_tier
FAST National University,FAST,Islamabad,BS CS,BS,230000,72,Co-ed,Yes,Private,A
FAST National University,FAST,Islamabad,BS SE,BS,230000,70,Co-ed,Yes,Private,A
FAST National University,FAST,Islamabad,BS AI,BS,235000,73,Co-ed,Yes,Private,A
FAST National University,FAST,Islamabad,BS Data Science,BS,230000,70,Co-ed,Yes,Private,A
FAST National University,FAST,Islamabad,BS EE,BS,225000,68,Co-ed,Yes,Private,A
FAST National University,FAST,Lahore,BS CS,BS,240000,73,Co-ed,Yes,Private,A
FAST National University,FAST,Lahore,BS SE,BS,240000,71,Co-ed,Yes,Private,A
FAST National University,FAST,Lahore,BS AI,BS,245000,74,Co-ed,Yes,Private,A
FAST National University,FAST,Lahore,BS Data Science,BS,240000,71,Co-ed,Yes,Private,A
FAST National University,FAST,Lahore,BS EE,BS,235000,69,Co-ed,Yes,Private,A
FAST National University,FAST,Karachi,BS CS,BS,235000,72,Co-ed,Yes,Private,A
FAST National University,FAST,Karachi,BS SE,BS,235000,70,Co-ed,Yes,Private,A
FAST National University,FAST,Karachi,BS AI,BS,240000,73,Co-ed,Yes,Private,A
FAST National University,FAST,Karachi,BS Data Science,BS,235000,70,Co-ed,Yes,Private,A
FAST National University,FAST,Karachi,BS EE,BS,230000,68,Co-ed,Yes,Private,A
National University of Sciences & Technology,NUST,Islamabad,BS CS,BS,185000,83,Co-ed,Yes,Public,A
National University of Sciences & Technology,NUST,Islamabad,BS SE,BS,180000,81,Co-ed,Yes,Public,A
National University of Sciences & Technology,NUST,Islamabad,BS AI,BS,190000,84,Co-ed,Yes,Public,A
National University of Sciences & Technology,NUST,Islamabad,BS Data Science,BS,185000,82,Co-ed,Yes,Public,A
National University of Sciences & Technology,NUST,Islamabad,BS EE,BS,180000,80,Co-ed,Yes,Public,A
National University of Sciences & Technology,NUST,Islamabad,BS ME,BS,178000,79,Co-ed,Yes,Public,A
National University of Sciences & Technology,NUST,Islamabad,BS Civil,BS,175000,77,Co-ed,Yes,Public,A
COMSATS University,COMSATS,Islamabad,BS CS,BS,112000,65,Co-ed,Yes,Public,B
COMSATS University,COMSATS,Islamabad,BS SE,BS,110000,63,Co-ed,Yes,Public,B
COMSATS University,COMSATS,Islamabad,BS AI,BS,115000,66,Co-ed,Yes,Public,B
COMSATS University,COMSATS,Islamabad,BS Data Science,BS,112000,64,Co-ed,Yes,Public,B
COMSATS University,COMSATS,Islamabad,BS EE,BS,108000,62,Co-ed,Yes,Public,B
COMSATS University,COMSATS,Islamabad,BS ME,BS,105000,60,Co-ed,Yes,Public,B
COMSATS University,COMSATS,Islamabad,BS Civil,BS,100000,58,Co-ed,Yes,Public,B
